state_id,state_name,statefp,GEOID,county,Nov. 19,Nov. 20,Nov. 21,latest
15,IN,18,18073,Jasper,3.062,2.857,NA,NA
15,IN,18,18073,Jasper,3.062,2.587,NA,NA
15,IN,18,18075,Jay,2.96,2.942,NA,NA
15,IN,18,18077,Jefferson,2.98,3.041,NA,NA
15,IN,18,18077,Jefferson,2.98,2.732,NA,NA
15,IN,18,18077,Jefferson,2.98,2.625,NA,NA
15,IN,18,18077,Jefferson,2.98,2.662,NA,NA
15,IN,18,18077,Jefferson,2.98,2.9,NA,NA
15,IN,18,18077,Jefferson,2.98,3.275,NA,NA
15,IN,18,18077,Jefferson,2.98,3.044,NA,NA
15,IN,18,18077,Jefferson,2.98,2.993,NA,NA
15,IN,18,18077,Jefferson,2.98,2.723,NA,NA
15,IN,18,18077,Jefferson,2.98,2.754,NA,NA
15,IN,18,18077,Jefferson,2.98,2.694,NA,NA
15,IN,18,18077,Jefferson,2.98,2.616,NA,NA
15,IN,18,18077,Jefferson,2.98,2.689,NA,NA
15,IN,18,18077,Jefferson,2.98,2.858,NA,NA
15,IN,18,18077,Jefferson,2.98,2.997,NA,NA
15,IN,18,18077,Jefferson,2.98,2.699,NA,NA
15,IN,18,18077,Jefferson,2.98,3.176,NA,NA
15,IN,18,18077,Jefferson,2.98,3.029,NA,NA
15,IN,18,18077,Jefferson,2.98,2.639,NA,NA
15,IN,18,18077,Jefferson,2.98,3.657,NA,NA
15,IN,18,18077,Jefferson,2.98,3.372,NA,NA
15,IN,18,18077,Jefferson,2.98,2.592,NA,NA
15,IN,18,18077,Jefferson,2.98,2.571,NA,NA
15,IN,18,18077,Jefferson,2.98,4.445,NA,NA
15,IN,18,18077,Jefferson,2.98,2.928,NA,NA
15,IN,18,18077,Jefferson,2.98,2.907,NA,NA
15,IN,18,18079,Jennings,3.094,3.074,NA,NA
15,IN,18,18081,Johnson,2.962,2.65,NA,NA
15,IN,18,18081,Johnson,2.962,2.899,NA,NA
15,IN,18,18081,Johnson,2.962,3.199,NA,NA
15,IN,18,18081,Johnson,2.962,2.896,NA,NA
15,IN,18,18081,Johnson,2.962,2.878,NA,NA
15,IN,18,18081,Johnson,2.962,2.769,NA,NA
15,IN,18,18081,Johnson,2.962,2.945,NA,NA
15,IN,18,18081,Johnson,2.962,2.676,NA,NA
15,IN,18,18081,Johnson,2.962,3.066,NA,NA
15,IN,18,18081,Johnson,2.962,2.652,NA,NA
15,IN,18,18081,Johnson,2.962,2.813,NA,NA
15,IN,18,18081,Johnson,2.962,2.859,NA,NA
15,IN,18,18083,Knox,2.9,3.117,NA,NA
15,IN,18,18083,Knox,2.9,2.884,NA,NA
15,IN,18,18083,Knox,2.9,2.728,NA,NA
15,IN,18,18083,Knox,2.9,3.074,NA,NA
15,IN,18,18083,Knox,2.9,2.789,NA,NA
15,IN,18,18083,Knox,2.9,2.666,NA,NA
15,IN,18,18083,Knox,2.9,2.96,NA,NA
15,IN,18,18083,Knox,2.9,2.652,NA,NA
15,IN,18,18083,Knox,2.9,2.874,NA,NA
15,IN,18,18085,Kosciusko,3.063,2.99,NA,NA
15,IN,NA,NA,La Porte,3.04,3.129,NA,NA
15,IN,18,18087,Lagrange,3.085,3.036,NA,NA
15,IN,18,18089,Lake,2.998,3.146,NA,NA
15,IN,18,18089,Lake,2.998,4.367,NA,NA
15,IN,18,18089,Lake,2.998,3.239,NA,NA
15,IN,18,18089,Lake,2.998,3.405,NA,NA
15,IN,18,18089,Lake,2.998,3.07,NA,NA
15,IN,18,18089,Lake,2.998,3.209,NA,NA
15,IN,18,18089,Lake,2.998,2.915,NA,NA
15,IN,18,18089,Lake,2.998,2.998,NA,NA
15,IN,18,18089,Lake,2.998,3.061,NA,NA
15,IN,18,18089,Lake,2.998,3.841,NA,NA
15,IN,18,18089,Lake,2.998,2.762,NA,NA
15,IN,18,18089,Lake,2.998,2.624,NA,NA
15,IN,18,18093,Lawrence,2.983,2.71,NA,NA
15,IN,18,18093,Lawrence,2.983,2.657,NA,NA
15,IN,18,18093,Lawrence,2.983,3.166,NA,NA
15,IN,18,18093,Lawrence,2.983,2.978,NA,NA
15,IN,18,18093,Lawrence,2.983,2.768,NA,NA
15,IN,18,18093,Lawrence,2.983,2.694,NA,NA
15,IN,18,18093,Lawrence,2.983,2.698,NA,NA
15,IN,18,18093,Lawrence,2.983,3.103,NA,NA
15,IN,18,18093,Lawrence,2.983,3.322,NA,NA
15,IN,18,18093,Lawrence,2.983,3.057,NA,NA
15,IN,18,18093,Lawrence,2.983,2.68,NA,NA
15,IN,18,18095,Madison,2.894,3.064,NA,NA
15,IN,18,18095,Madison,2.894,2.725,NA,NA
15,IN,18,18095,Madison,2.894,2.676,NA,NA
15,IN,18,18095,Madison,2.894,2.846,NA,NA
15,IN,18,18095,Madison,2.894,3.188,NA,NA
15,IN,18,18095,Madison,2.894,3.052,NA,NA
15,IN,18,18095,Madison,2.894,2.868,NA,NA
15,IN,18,18095,Madison,2.894,2.915,NA,NA
15,IN,18,18095,Madison,2.894,2.796,NA,NA
15,IN,18,18095,Madison,2.894,2.649,NA,NA
15,IN,18,18095,Madison,2.894,2.676,NA,NA
15,IN,18,18095,Madison,2.894,2.568,NA,NA
15,IN,18,18095,Madison,2.894,2.997,NA,NA
15,IN,18,18095,Madison,2.894,2.796,NA,NA
15,IN,18,18095,Madison,2.894,3.148,NA,NA
15,IN,18,18095,Madison,2.894,2.9,NA,NA
15,IN,18,18095,Madison,2.894,2.997,NA,NA
15,IN,18,18095,Madison,2.894,2.695,NA,NA
15,IN,18,18095,Madison,2.894,2.749,NA,NA
15,IN,18,18095,Madison,2.894,2.968,NA,NA
15,IN,18,18097,Marion,2.961,3.179,NA,NA
15,IN,18,18097,Marion,2.961,2.901,NA,NA
15,IN,18,18097,Marion,2.961,2.775,NA,NA
15,IN,18,18097,Marion,2.961,2.959,NA,NA
15,IN,18,18097,Marion,2.961,3.029,NA,NA
15,IN,18,18097,Marion,2.961,2.91,NA,NA
15,IN,18,18097,Marion,2.961,2.871,NA,NA
15,IN,18,18097,Marion,2.961,2.716,NA,NA
15,IN,18,18097,Marion,2.961,2.569,NA,NA
15,IN,18,18097,Marion,2.961,2.612,NA,NA
15,IN,18,18097,Marion,2.961,2.732,NA,NA
15,IN,18,18097,Marion,2.961,3.075,NA,NA
15,IN,18,18097,Marion,2.961,3.696,NA,NA
15,IN,18,18097,Marion,2.961,2.776,NA,NA
15,IN,18,18097,Marion,2.961,2.59,NA,NA
15,IN,18,18097,Marion,2.961,2.569,NA,NA
15,IN,18,18097,Marion,2.961,3.025,NA,NA
15,IN,18,18099,Marshall,3.011,2.662,NA,NA
15,IN,18,18099,Marshall,3.011,3.197,NA,NA
15,IN,18,18099,Marshall,3.011,2.953,NA,NA
15,IN,18,18099,Marshall,3.011,2.785,NA,NA
15,IN,18,18099,Marshall,3.011,2.799,NA,NA
15,IN,18,18099,Marshall,3.011,2.64,NA,NA
15,IN,18,18099,Marshall,3.011,2.768,NA,NA
15,IN,18,18099,Marshall,3.011,2.61,NA,NA
15,IN,18,18099,Marshall,3.011,2.643,NA,NA
15,IN,18,18099,Marshall,3.011,2.914,NA,NA
15,IN,18,18099,Marshall,3.011,2.666,NA,NA
15,IN,18,18099,Marshall,3.011,2.776,NA,NA
15,IN,18,18101,Martin,2.866,3.17,NA,NA
15,IN,18,18101,Martin,2.866,2.866,NA,NA
15,IN,18,18101,Martin,2.866,2.699,NA,NA
15,IN,18,18101,Martin,2.866,2.804,NA,NA
15,IN,18,18101,Martin,2.866,2.869,NA,NA
15,IN,18,18101,Martin,2.866,2.876,NA,NA
15,IN,18,18103,Miami,2.854,2.822,NA,NA
15,IN,18,18103,Miami,2.854,2.843,NA,NA
15,IN,18,18103,Miami,2.854,2.91,NA,NA
15,IN,18,18105,Monroe,3.059,3.333,NA,NA
15,IN,18,18105,Monroe,3.059,2.786,NA,NA
15,IN,18,18105,Monroe,3.059,2.589,NA,NA
15,IN,18,18105,Monroe,3.059,2.989,NA,NA
15,IN,18,18105,Monroe,3.059,3.306,NA,NA
15,IN,18,18105,Monroe,3.059,3.011,NA,NA
15,IN,18,18105,Monroe,3.059,2.667,NA,NA
15,IN,18,18105,Monroe,3.059,2.684,NA,NA
15,IN,18,18105,Monroe,3.059,3.157,NA,NA
15,IN,18,18105,Monroe,3.059,2.629,NA,NA
15,IN,18,18105,Monroe,3.059,2.813,NA,NA
15,IN,18,18105,Monroe,3.059,3.181,NA,NA
15,IN,18,18105,Monroe,3.059,3.13,NA,NA
15,IN,18,18105,Monroe,3.059,3.196,NA,NA
15,IN,18,18105,Monroe,3.059,2.618,NA,NA
15,IN,18,18105,Monroe,3.059,3.039,NA,NA
15,IN,18,18105,Monroe,3.059,2.856,NA,NA
15,IN,18,18107,Montgomery,2.933,2.736,NA,NA
15,IN,18,18107,Montgomery,2.933,2.632,NA,NA
15,IN,18,18107,Montgomery,2.933,2.882,NA,NA
15,IN,18,18107,Montgomery,2.933,3.08,NA,NA
15,IN,18,18107,Montgomery,2.933,2.906,NA,NA
15,IN,18,18107,Montgomery,2.933,2.72,NA,NA
15,IN,18,18107,Montgomery,2.933,2.721,NA,NA
15,IN,18,18107,Montgomery,2.933,2.672,NA,NA
15,IN,18,18107,Montgomery,2.933,3.133,NA,NA
15,IN,18,18107,Montgomery,2.933,2.692,NA,NA
15,IN,18,18107,Montgomery,2.933,2.805,NA,NA
15,IN,18,18107,Montgomery,2.933,3.167,NA,NA
15,IN,18,18107,Montgomery,2.933,2.883,NA,NA
15,IN,18,18107,Montgomery,2.933,2.861,NA,NA
15,IN,18,18107,Montgomery,2.933,3.213,NA,NA
15,IN,18,18107,Montgomery,2.933,2.581,NA,NA
15,IN,18,18107,Montgomery,2.933,2.566,NA,NA
15,IN,18,18107,Montgomery,2.933,2.89,NA,NA
15,IN,18,18109,Morgan,2.927,2.681,NA,NA
15,IN,18,18109,Morgan,2.927,2.83,NA,NA
15,IN,18,18109,Morgan,2.927,2.941,NA,NA
15,IN,18,18109,Morgan,2.927,3.085,NA,NA
15,IN,18,18109,Morgan,2.927,2.896,NA,NA
15,IN,18,18109,Morgan,2.927,2.776,NA,NA
15,IN,18,18109,Morgan,2.927,2.672,NA,NA
15,IN,18,18109,Morgan,2.927,3.117,NA,NA
15,IN,18,18109,Morgan,2.927,2.682,NA,NA
15,IN,18,18109,Morgan,2.927,3.327,NA,NA
15,IN,18,18109,Morgan,2.927,3.009,NA,NA
15,IN,18,18111,Newton,2.962,2.699,NA,NA
15,IN,18,18111,Newton,2.962,2.863,NA,NA
15,IN,18,18111,Newton,2.962,2.952,NA,NA
15,IN,18,18111,Newton,2.962,2.703,NA,NA
15,IN,18,18111,Newton,2.962,2.621,NA,NA
15,IN,18,18111,Newton,2.962,2.679,NA,NA
15,IN,18,18113,Noble,2.997,2.96,NA,NA
15,IN,18,18113,Noble,2.997,3.021,NA,NA
15,IN,18,18113,Noble,2.997,2.423,NA,NA
15,IN,18,18115,Ohio,2.986,2.986,NA,NA
15,IN,18,18115,Ohio,2.986,2.61,NA,NA
15,IN,18,18115,Ohio,2.986,2.929,NA,NA
15,IN,18,18117,Orange,2.871,3.163,NA,NA
15,IN,18,18117,Orange,2.871,4.726,NA,NA
15,IN,18,18117,Orange,2.871,2.874,NA,NA
15,IN,18,18117,Orange,2.871,3.076,NA,NA
15,IN,18,18117,Orange,2.871,2.905,NA,NA
15,IN,18,18117,Orange,2.871,2.502,NA,NA
15,IN,18,18117,Orange,2.871,3.153,NA,NA
15,IN,18,18117,Orange,2.871,3.024,NA,NA
15,IN,18,18119,Owen,3.184,3.184,NA,NA
15,IN,18,18119,Owen,3.184,2.847,NA,NA
15,IN,18,18121,Parke,3.019,3.019,NA,NA
15,IN,18,18123,Perry,2.743,2.999,NA,NA
15,IN,18,18123,Perry,2.743,2.689,NA,NA
15,IN,18,18123,Perry,2.743,3.139,NA,NA
15,IN,18,18123,Perry,2.743,2.806,NA,NA
15,IN,18,18123,Perry,2.743,2.777,NA,NA
15,IN,18,18123,Perry,2.743,2.771,NA,NA
15,IN,18,18123,Perry,2.743,2.653,NA,NA
15,IN,18,18123,Perry,2.743,2.978,NA,NA
15,IN,18,18123,Perry,2.743,3.298,NA,NA
15,IN,18,18123,Perry,2.743,2.67,NA,NA
15,IN,18,18125,Pike,2.877,2.779,NA,NA
15,IN,18,18125,Pike,2.877,2.621,NA,NA
15,IN,18,18125,Pike,2.877,2.894,NA,NA
15,IN,18,18125,Pike,2.877,3.267,NA,NA
15,IN,18,18125,Pike,2.877,2.85,NA,NA
15,IN,18,18125,Pike,2.877,2.805,NA,NA
15,IN,18,18125,Pike,2.877,2.584,NA,NA
15,IN,18,18125,Pike,2.877,2.747,NA,NA
15,IN,18,18125,Pike,2.877,3.078,NA,NA
15,IN,18,18125,Pike,2.877,3.277,NA,NA
15,IN,18,18127,Porter,3.042,3.141,NA,NA
15,IN,18,18129,Posey,2.822,2.776,NA,NA
15,IN,18,18131,Pulaski,3.155,2.66,NA,NA
15,IN,18,18131,Pulaski,3.155,2.887,NA,NA
15,IN,18,18131,Pulaski,3.155,3.399,NA,NA
15,IN,18,18131,Pulaski,3.155,3.143,NA,NA
15,IN,18,18131,Pulaski,3.155,2.78,NA,NA
15,IN,18,18131,Pulaski,3.155,2.672,NA,NA
15,IN,18,18131,Pulaski,3.155,2.834,NA,NA
15,IN,18,18133,Putnam,3.098,3.108,NA,NA
15,IN,18,18133,Putnam,3.098,2.927,NA,NA
15,IN,18,18133,Putnam,3.098,3.174,NA,NA
15,IN,18,18133,Putnam,3.098,3.078,NA,NA
15,IN,18,18133,Putnam,3.098,2.899,NA,NA
15,IN,18,18133,Putnam,3.098,3.178,NA,NA
15,IN,18,18133,Putnam,3.098,2.734,NA,NA
15,IN,18,18133,Putnam,3.098,2.641,NA,NA
15,IN,18,18133,Putnam,3.098,3.047,NA,NA
15,IN,18,18135,Randolph,2.969,2.776,NA,NA
15,IN,18,18135,Randolph,2.969,2.683,NA,NA
15,IN,18,18135,Randolph,2.969,2.816,NA,NA
15,IN,18,18135,Randolph,2.969,3.12,NA,NA
15,IN,18,18135,Randolph,2.969,2.947,NA,NA
15,IN,18,18135,Randolph,2.969,2.752,NA,NA
15,IN,18,18135,Randolph,2.969,2.798,NA,NA
15,IN,18,18135,Randolph,2.969,2.884,NA,NA
15,IN,18,18137,Ripley,2.961,2.965,NA,NA
15,IN,18,18137,Ripley,2.961,2.699,NA,NA
15,IN,18,18139,Rush,3.072,3.054,NA,NA
15,IN,18,18139,Rush,3.072,2.799,NA,NA
15,IN,18,18143,Scott,2.793,2.687,NA,NA
15,IN,18,18143,Scott,2.793,3.036,NA,NA
15,IN,18,18143,Scott,2.793,2.778,NA,NA
15,IN,18,18143,Scott,2.793,2.751,NA,NA
15,IN,18,18143,Scott,2.793,2.704,NA,NA
15,IN,18,18143,Scott,2.793,2.692,NA,NA
15,IN,18,18143,Scott,2.793,3.018,NA,NA
15,IN,18,18143,Scott,2.793,2.689,NA,NA
15,IN,18,18143,Scott,2.793,2.724,NA,NA
15,IN,18,18143,Scott,2.793,2.657,NA,NA
15,IN,18,18143,Scott,2.793,2.812,NA,NA
15,IN,18,18145,Shelby,2.998,2.724,NA,NA
15,IN,18,18145,Shelby,2.998,2.998,NA,NA
15,IN,18,18145,Shelby,2.998,2.944,NA,NA
15,IN,18,18145,Shelby,2.998,2.641,NA,NA
15,IN,18,18145,Shelby,2.998,2.756,NA,NA
15,IN,18,18145,Shelby,2.998,2.787,NA,NA
15,IN,18,18145,Shelby,2.998,2.782,NA,NA
15,IN,18,18145,Shelby,2.998,2.677,NA,NA
15,IN,18,18145,Shelby,2.998,2.681,NA,NA
15,IN,18,18147,Spencer,2.874,2.871,NA,NA
15,IN,18,18147,Spencer,2.874,2.692,NA,NA
15,IN,18,18141,St. Joseph,NA,NA,NA,NA
15,IN,18,18141,St. Joseph,NA,3.172,NA,NA
15,IN,18,18149,Starke,3.025,3.055,NA,NA
15,IN,18,18151,Steuben,2.962,2.887,NA,NA
15,IN,18,18151,Steuben,2.962,3.103,NA,NA
15,IN,18,18153,Sullivan,2.896,2.885,NA,NA
15,IN,18,18153,Sullivan,2.896,2.852,NA,NA
15,IN,18,18153,Sullivan,2.896,3.016,NA,NA
15,IN,18,18153,Sullivan,2.896,3.16,NA,NA
15,IN,18,18153,Sullivan,2.896,3.356,NA,NA
15,IN,18,18153,Sullivan,2.896,2.663,NA,NA
15,IN,18,18155,Switzerland,2.972,2.924,NA,NA
15,IN,18,18157,Tippecanoe,3.114,3.095,NA,NA
15,IN,18,18159,Tipton,3.052,3.009,NA,NA
15,IN,18,18159,Tipton,3.052,2.69,NA,NA
15,IN,18,18161,Union,3.099,3.186,NA,NA
15,IN,18,18161,Union,3.099,2.775,NA,NA
15,IN,18,18161,Union,3.099,2.901,NA,NA
15,IN,18,18161,Union,3.099,3.216,NA,NA
15,IN,18,18161,Union,3.099,3.099,NA,NA
15,IN,18,18161,Union,3.099,2.736,NA,NA
15,IN,18,18161,Union,3.099,2.72,NA,NA
15,IN,18,18161,Union,3.099,2.613,NA,NA
15,IN,18,18161,Union,3.099,2.6,NA,NA
15,IN,18,18161,Union,3.099,3.054,NA,NA
15,IN,18,18161,Union,3.099,2.843,NA,NA
15,IN,18,18161,Union,3.099,2.856,NA,NA
15,IN,18,18161,Union,3.099,2.891,NA,NA
15,IN,18,18161,Union,3.099,3.886,NA,NA
15,IN,18,18161,Union,3.099,3.049,NA,NA
15,IN,18,18161,Union,3.099,2.739,NA,NA
15,IN,18,18161,Union,3.099,2.753,NA,NA
15,IN,18,18161,Union,3.099,2.783,NA,NA
15,IN,18,18163,Vanderburgh,2.772,2.749,NA,NA
15,IN,18,18165,Vermillion,2.959,2.962,NA,NA
15,IN,18,18167,Vigo,2.927,2.89,NA,NA
15,IN,18,18169,Wabash,3.063,2.966,NA,NA
15,IN,18,18169,Wabash,3.063,3.071,NA,NA
15,IN,18,18171,Warren,2.889,2.849,NA,NA
15,IN,18,18171,Warren,2.889,3.058,NA,NA
15,IN,18,18171,Warren,2.889,2.852,NA,NA
15,IN,18,18171,Warren,2.889,2.885,NA,NA
15,IN,18,18171,Warren,2.889,2.632,NA,NA
15,IN,18,18171,Warren,2.889,2.558,NA,NA
15,IN,18,18171,Warren,2.889,2.724,NA,NA
15,IN,18,18171,Warren,2.889,3.009,NA,NA
15,IN,18,18171,Warren,2.889,3.239,NA,NA
15,IN,18,18171,Warren,2.889,2.899,NA,NA
15,IN,18,18171,Warren,2.889,2.849,NA,NA
15,IN,18,18171,Warren,2.889,3.571,NA,NA
15,IN,18,18171,Warren,2.889,2.721,NA,NA
15,IN,18,18171,Warren,2.889,2.861,NA,NA
15,IN,18,18173,Warrick,2.809,2.789,NA,NA
15,IN,18,18175,Washington,2.746,2.909,NA,NA
15,IN,18,18175,Washington,2.746,2.863,NA,NA
15,IN,18,18175,Washington,2.746,2.778,NA,NA
15,IN,18,18175,Washington,2.746,2.995,NA,NA
15,IN,18,18175,Washington,2.746,2.85,NA,NA
15,IN,18,18175,Washington,2.746,3.451,NA,NA
15,IN,18,18175,Washington,2.746,3.15,NA,NA
15,IN,18,18175,Washington,2.746,2.754,NA,NA
15,IN,18,18175,Washington,2.746,2.84,NA,NA
15,IN,18,18175,Washington,2.746,2.732,NA,NA
15,IN,18,18175,Washington,2.746,2.791,NA,NA
15,IN,18,18175,Washington,2.746,2.698,NA,NA
15,IN,18,18175,Washington,2.746,3.046,NA,NA
15,IN,18,18175,Washington,2.746,3.146,NA,NA
15,IN,18,18175,Washington,2.746,3.048,NA,NA
15,IN,18,18175,Washington,2.746,2.571,NA,NA
15,IN,18,18175,Washington,2.746,2.558,NA,NA
15,IN,18,18175,Washington,2.746,2.676,NA,NA
15,IN,18,18175,Washington,2.746,3.152,NA,NA
15,IN,18,18175,Washington,2.746,2.781,NA,NA
15,IN,18,18175,Washington,2.746,3.091,NA,NA
15,IN,18,18175,Washington,2.746,2.53,NA,NA
15,IN,18,18175,Washington,2.746,3.992,NA,NA
15,IN,18,18175,Washington,2.746,3.397,NA,NA
15,IN,18,18175,Washington,2.746,3.063,NA,NA
15,IN,18,18175,Washington,2.746,2.693,NA,NA
15,IN,18,18175,Washington,2.746,2.633,NA,NA
15,IN,18,18175,Washington,2.746,3.335,NA,NA
15,IN,18,18175,Washington,2.746,3.189,NA,NA
15,IN,18,18175,Washington,2.746,2.84,NA,NA
15,IN,18,18175,Washington,2.746,2.77,NA,NA
15,IN,18,18177,Wayne,3.021,2.872,NA,NA
15,IN,18,18177,Wayne,3.021,3.037,NA,NA
15,IN,18,18177,Wayne,3.021,2.971,NA,NA
15,IN,18,18177,Wayne,3.021,2.709,NA,NA
15,IN,18,18177,Wayne,3.021,2.785,NA,NA
15,IN,18,18177,Wayne,3.021,3.037,NA,NA
15,IN,18,18177,Wayne,3.021,2.666,NA,NA
15,IN,18,18177,Wayne,3.021,2.692,NA,NA
15,IN,18,18177,Wayne,3.021,2.812,NA,NA
15,IN,18,18177,Wayne,3.021,3.166,NA,NA
15,IN,18,18177,Wayne,3.021,2.728,NA,NA
15,IN,18,18177,Wayne,3.021,2.947,NA,NA
15,IN,18,18177,Wayne,3.021,3.22,NA,NA
15,IN,18,18177,Wayne,3.021,2.642,NA,NA
15,IN,18,18177,Wayne,3.021,3.502,NA,NA
15,IN,18,18177,Wayne,3.021,2.889,NA,NA
15,IN,18,18179,Wells,2.957,2.948,NA,NA
15,IN,18,18179,Wells,2.957,2.742,NA,NA
15,IN,18,18181,White,3.13,2.628,NA,NA
15,IN,18,18181,White,3.13,2.862,NA,NA
15,IN,18,18181,White,3.13,3.105,NA,NA
15,IN,18,18181,White,3.13,3.121,NA,NA
15,IN,18,18181,White,3.13,2.664,NA,NA
15,IN,18,18183,Whitley,3.011,2.972,NA,NA
15,IN,18,18183,Whitley,3.011,2.726,NA,NA
16,IA,19,19001,Adair,2.789,2.789,NA,NA
16,IA,19,19001,Adair,2.789,2.675,NA,NA
16,IA,19,19001,Adair,2.789,2.754,NA,NA
16,IA,19,19001,Adair,2.789,2.513,NA,NA
16,IA,19,19003,Adams,2.749,2.482,NA,NA
16,IA,19,19003,Adams,2.749,3.542,NA,NA
16,IA,19,19003,Adams,2.749,3.124,NA,NA
16,IA,19,19003,Adams,2.749,2.976,NA,NA
16,IA,19,19003,Adams,2.749,2.749,NA,NA
16,IA,19,19003,Adams,2.749,2.703,NA,NA
16,IA,19,19003,Adams,2.749,2.677,NA,NA
16,IA,19,19003,Adams,2.749,2.999,NA,NA
16,IA,19,19003,Adams,2.749,2.977,NA,NA
16,IA,19,19003,Adams,2.749,3.271,NA,NA
16,IA,19,19003,Adams,2.749,4.074,NA,NA
16,IA,19,19003,Adams,2.749,2.799,NA,NA
16,IA,19,19005,Allamakee,2.962,2.949,NA,NA
16,IA,19,19007,Appanoose,2.737,2.726,NA,NA
16,IA,19,19009,Audubon,2.687,2.814,NA,NA
16,IA,19,19011,Benton,2.817,2.761,NA,NA
16,IA,19,19011,Benton,2.817,3.179,NA,NA
16,IA,19,19011,Benton,2.817,2.872,NA,NA
16,IA,19,19011,Benton,2.817,3.012,NA,NA
16,IA,19,19011,Benton,2.817,2.649,NA,NA
16,IA,19,19011,Benton,2.817,2.622,NA,NA
16,IA,19,19011,Benton,2.817,3.425,NA,NA
16,IA,19,19011,Benton,2.817,2.609,NA,NA
16,IA,19,19011,Benton,2.817,3.838,NA,NA
16,IA,19,19013,Black Hawk,2.716,2.887,NA,NA
16,IA,19,19015,Boone,2.718,2.788,NA,NA
16,IA,19,19015,Boone,2.718,3.158,NA,NA
16,IA,19,19015,Boone,2.718,2.923,NA,NA
16,IA,19,19015,Boone,2.718,2.933,NA,NA
16,IA,19,19015,Boone,2.718,2.977,NA,NA
16,IA,19,19015,Boone,2.718,2.746,NA,NA
16,IA,19,19015,Boone,2.718,2.724,NA,NA
16,IA,19,19015,Boone,2.718,2.996,NA,NA
16,IA,19,19017,Bremer,2.899,2.899,NA,NA
16,IA,19,19019,Buchanan,2.945,2.899,NA,NA
16,IA,19,19019,Buchanan,2.945,2.746,NA,NA
16,IA,19,19019,Buchanan,2.945,3.016,NA,NA
16,IA,19,19021,Buena Vista,2.627,2.75,NA,NA
16,IA,19,19023,Butler,2.821,2.782,NA,NA
16,IA,19,19023,Butler,2.821,2.9,NA,NA
16,IA,19,19023,Butler,2.821,2.78,NA,NA
16,IA,19,19023,Butler,2.821,2.619,NA,NA
16,IA,19,19023,Butler,2.821,2.684,NA,NA
16,IA,19,19023,Butler,2.821,2.703,NA,NA
16,IA,19,19023,Butler,2.821,2.805,NA,NA
16,IA,19,19023,Butler,2.821,3.365,NA,NA
16,IA,19,19025,Calhoun,2.885,2.999,NA,NA
16,IA,19,19025,Calhoun,2.885,2.68,NA,NA
16,IA,19,19025,Calhoun,2.885,2.849,NA,NA
16,IA,19,19025,Calhoun,2.885,2.999,NA,NA
16,IA,19,19025,Calhoun,2.885,3.199,NA,NA
16,IA,19,19025,Calhoun,2.885,2.916,NA,NA
16,IA,19,19025,Calhoun,2.885,3.207,NA,NA
16,IA,19,19025,Calhoun,2.885,2.692,NA,NA
16,IA,19,19025,Calhoun,2.885,2.897,NA,NA
16,IA,19,19025,Calhoun,2.885,2.681,NA,NA
16,IA,19,19025,Calhoun,2.885,3.009,NA,NA
16,IA,19,19027,Carroll,2.864,2.826,NA,NA
16,IA,19,19027,Carroll,2.864,2.856,NA,NA
16,IA,19,19027,Carroll,2.864,3.222,NA,NA
16,IA,19,19027,Carroll,2.864,3.089,NA,NA
